Дата составления,Груз,"Вес по акту, тн",Склад,Дата начала,Дата оконч.,Нач.форм.штабеля,Штабель
2019-03-19,A1,255.0,4,2019-03-19 09:00:00,2019-03-19 21:00:00,2018-11-23 00:00:00,6
2019-03-24,B2,42.5,3,2019-03-24 09:00:00,2019-03-24 21:00:00,2019-01-03 00:00:00,21
2019-03-25,B2,72.25,3,2018-03-24 21:00:00,2019-03-25 09:00:00,2019-01-03 00:00:00,21
2019-06-11,A1,127.5,4,2019-06-11 09:00:00,2019-06-11 21:00:00,2019-04-28 23:55:00,15
2019-07-07,A1,127.5,4,2019-07-06 21:00:00,2019-07-07 09:00:00,2019-05-19 00:00:00,22
2019-07-10,A1,85.0,4,2019-07-10 09:00:00,2019-07-10 21:00:00,2019-05-19 00:00:00,22
2019-07-11,A1,85.0,4,2019-07-10 21:00:00,2019-07-11 09:00:00,2019-05-19 00:00:00,22
2019-07-12,A1,170.0,4,2019-07-11 21:00:00,2019-07-12 09:00:00,2019-05-19 00:00:00,22
2019-07-14,A1,170.0,4,2019-07-14 09:00:00,2019-07-14 21:00:00,2019-05-19 00:00:00,22
2019-07-14,A1,357.0,4,2019-07-14 09:00:00,2019-07-14 21:00:00,2019-05-19 00:00:00,22
2019-07-14,A1,178.5,3,2019-07-14 09:00:00,2019-07-14 21:00:00,2019-06-14 00:00:00,13
2019-07-15,A1,2125.0,4,2019-07-14 21:00:00,2019-07-15 09:00:00,2019-05-19 00:00:00,22
2019-07-15,A1,1020.0,3,2019-07-15 09:00:00,2019-07-15 21:00:00,2019-06-14 00:00:00,13
2019-07-15,A1,51.0,4,2019-07-15 09:00:00,2019-07-15 21:00:00,2019-03-18 00:00:00,16
2019-07-16,A1,63.75,4,2019-07-15 21:00:00,2019-07-16 21:00:00,2019-03-18 00:00:00,16
2019-07-18,A1,680.0,4,2019-07-17 21:00:00,2019-07-18 09:00:00,2019-05-19 00:00:00,22
2019-07-20,A1,1275.0,4,2019-07-19 21:00:00,2019-07-20 09:00:00,2019-05-19 00:00:00,22
2019-07-21,A1,1105.0,4,2019-07-21 09:00:00,2019-07-21 21:00:00,2019-05-19 00:00:00,22
2019-07-22,A1,1360.0,4,2019-07-22 09:00:00,2019-07-22 21:00:00,2019-05-19 00:00:00,22
2019-07-22,A1,297.5,4,2019-07-22 09:00:00,2019-07-22 21:00:00,2019-05-19 00:00:00,22
2019-07-24,A1,850.0,4,2019-07-24 09:00:00,2019-07-24 21:00:00,2019-05-19 00:00:00,22
2019-07-26,A1,850.0,4,2019-07-25 21:00:00,2019-07-26 09:00:00,2019-05-19 00:00:00,22
2019-07-26,A1,255.0,4,2019-07-26 09:00:00,2019-07-26 21:00:00,2019-05-19 00:00:00,22
2019-07-28,A1,255.0,4,2019-07-28 09:00:00,2019-07-28 21:00:00,2019-05-19 00:00:00,22
2019-07-28,A1,510.0,3,2019-07-28 09:00:00,2019-07-28 21:00:00,2019-03-31 00:00:00,4
2019-07-29,A1,144.5,4,2019-07-29 09:00:00,2019-07-29 21:00:00,2019-05-19 00:00:00,22
2019-07-30,A1,12750.0,4,2019-07-29 21:00:00,2019-07-30 09:00:00,2019-05-19 00:00:00,22
2019-07-31,A1,595.0,4,2019-07-31 09:00:00,2019-07-31 21:00:00,2019-05-19 00:00:00,22
2019-08-01,A1,850.0,4,2019-08-01 09:00:00,2019-08-01 21:00:00,2019-05-19 00:00:00,22
2019-08-02,A1,255.0,4,2019-08-02 09:00:00,2019-08-02 21:00:00,2018-08-07 00:00:00,22
2019-08-02,A1,850.0,4,2019-08-01 21:00:00,2019-08-02 09:00:00,2019-05-19 00:00:00,22
2019-08-04,A1,680.0,4,2019-08-03 21:00:00,2019-08-04 09:00:00,2019-03-26 00:00:00,22
2019-08-04,A1,127.5,4,2019-08-04 09:00:00,2019-08-04 21:00:00,2019-03-26 00:00:00,22
2019-08-04,A1,174.25,3,2019-08-04 09:00:00,2019-08-04 21:00:00,2019-07-18 01:31:00,1
2019-08-05,A1,255.0,3,2019-08-04 21:00:00,2019-08-05 09:00:00,2019-07-18 01:31:00,1
2019-08-06,A1,170.0,3,2019-08-05 21:00:00,2019-08-06 09:00:00,2019-07-18 01:31:00,1
2019-08-06,A1,238.0,3,2019-08-06 09:00:00,2019-08-06 21:00:00,2019-07-18 01:31:00,1
2019-08-06,A1,127.5,4,2019-08-06 09:00:00,2019-08-06 21:00:00,2019-05-19 00:00:00,22
2019-08-07,A1,382.5,3,2019-08-06 09:00:00,2019-08-07 21:00:00,2019-07-18 01:31:00,1
2019-08-07,A1,382.5,3,2019-08-07 09:00:00,2019-08-07 21:00:00,2019-07-18 01:31:00,1
2019-08-08,A1,204.0,3,2019-08-08 09:00:00,2019-08-08 21:00:00,2019-07-18 01:31:00,1
2019-08-09,A1,93.5,3,2019-08-08 21:00:00,2019-08-09 09:00:00,2019-07-03 00:00:00,10
2019-08-09,A1,204.0,3,2019-08-08 21:00:00,2019-08-09 09:00:00,2019-07-18 01:31:00,1
2019-08-09,A1,204.0,3,2019-08-09 09:00:00,2019-08-09 21:00:00,2019-07-18 01:31:00,1
2019-08-09,A1,127.5,3,2019-08-09 09:00:00,2019-08-09 21:00:00,2019-07-03 00:00:00,10
2019-08-10,A1,93.5,4,2019-08-10 09:00:00,2019-08-10 21:00:00,2019-04-28 23:55:00,15
2019-08-14,A1,382.5,3,2019-08-13 21:00:00,2019-08-14 09:00:00,2019-07-18 01:31:00,1
2019-08-14,A1,212.5,4,2019-08-13 21:00:00,2019-08-14 09:00:00,2019-07-30 00:00:00,40
2019-08-15,A1,204.0,3,2019-08-15 09:00:00,2019-08-15 21:00:00,2019-07-18 01:31:00,1
2019-08-15,A1,170.0,4,2019-08-15 09:00:00,2019-08-15 21:00:00,2019-07-30 00:00:00,40
2019-08-18,A1,34.0,4,2019-08-18 09:00:00,2019-08-18 21:00:00,2019-07-30 00:00:00,40
2019-08-20,A1,68.0,3,2019-08-19 21:00:00,2019-08-20 09:00:00,2019-07-18 01:31:00,1
2019-08-21,A1,807.5,3,2019-08-20 21:00:00,2019-08-21 09:00:00,2019-07-18 01:31:00,1
2019-08-21,A1,102.0,4,2019-08-20 21:00:00,2019-08-21 09:00:00,2019-04-28 23:55:00,15
2019-08-21,A1,127.5,4,2019-08-20 21:00:00,2019-08-21 09:00:00,2019-07-30 00:00:00,40
2019-08-22,A1,127.5,4,2019-08-22 09:00:00,2019-08-22 21:00:00,2019-07-30 00:00:00,40
2019-08-22,A1,382.5,3,2019-08-22 09:00:00,2019-08-22 21:00:00,2019-07-18 01:31:00,1
2019-08-24,A1,382.5,3,2019-08-24 09:00:00,2019-08-24 21:00:00,2019-07-18 01:31:00,1
2019-08-24,A1,382.5,4,2019-08-24 09:00:00,2019-08-24 21:00:00,2019-07-30 00:00:00,40
2019-08-25,A1,425.0,4,2019-08-24 21:00:00,2019-08-25 09:00:00,2019-07-30 00:00:00,40
2019-08-25,A1,425.0,3,2019-08-24 21:00:00,2019-08-25 09:00:00,2019-07-18 01:31:00,1
2019-08-27,A1,255.0,3,2019-08-26 21:00:00,2019-08-27 09:00:00,2019-07-18 01:31:00,1
2019-08-27,A1,170.0,3,2019-08-27 09:00:00,2019-08-27 21:00:00,2019-07-18 01:31:00,1
2019-08-28,A1,255.0,3,2019-08-27 21:00:00,2019-08-28 09:00:00,2019-07-18 01:31:00,1
2019-08-29,A1,212.5,3,2019-08-29 09:00:00,2019-08-29 21:00:00,2019-07-18 01:31:00,1
2019-08-29,A1,340.0,3,2019-08-28 21:00:00,2019-08-29 09:00:00,2019-07-18 01:31:00,1
2019-08-30,A1,467.5,3,2019-08-30 09:00:00,2019-08-30 21:00:00,2019-07-18 01:31:00,1
2019-08-31,A1,467.5,4,2019-08-31 09:00:00,2019-08-31 21:00:00,2019-07-30 00:00:00,40
2019-09-02,A1,212.5,4,2019-09-02 21:00:00,2019-09-03 09:00:00,2019-07-30 00:00:00,40
2019-09-02,A1,297.5,3,2019-09-02 21:00:00,2019-09-03 09:00:00,2019-07-18 01:31:00,1
2019-09-02,A1,297.5,3,2019-09-02 09:00:00,2019-09-02 21:00:00,2019-07-18 01:31:00,1
2019-09-03,A1,127.5,4,2019-09-03 21:00:00,2019-09-04 09:00:00,2019-07-30 00:00:00,40
2019-09-03,A1,552.5,3,2019-09-03 21:00:00,2019-09-04 09:00:00,2019-07-18 01:31:00,1
2019-09-03,A1,42.5,4,2019-09-03 09:00:00,2019-09-03 21:00:00,2019-02-07 00:00:00,40
2019-09-03,A1,255.0,3,2019-09-03 09:00:00,2019-09-03 21:00:00,2019-07-18 01:31:00,1
2019-09-03,A1,722.5,4,2019-09-02 21:00:00,2019-09-03 09:00:00,2019-04-28 23:55:00,15
2019-09-04,A1,340.0,3,2019-09-03 21:00:00,2019-09-04 09:00:00,2019-07-18 01:31:00,1
2019-09-04,A1,340.0,3,2019-09-04 09:00:00,2019-09-04 21:00:00,2019-07-18 01:31:00,1
2019-09-04,A1,85.0,4,2019-09-04 09:00:00,2019-09-04 21:00:00,2019-07-30 00:00:00,40
2019-09-05,A1,850.0,3,2019-09-04 21:00:00,2019-09-05 09:00:00,2019-07-18 01:31:00,1
2019-09-05,A1,935.0,3,2019-09-05 09:00:00,2019-09-05 21:00:00,2019-01-01 00:00:00,1
2019-09-06,A1,1700.0,3,2019-09-05 21:00:00,2019-09-06 09:00:00,2019-07-18 01:31:00,1
2019-09-06,A1,34.0,4,2019-09-06 09:00:00,2019-09-06 21:00:00,2019-07-30 00:00:00,40
2019-09-07,A1,127.5,4,2019-09-07 09:00:00,2019-09-07 21:00:00,2019-07-29 00:00:00,46
2019-09-07,A1,552.5,4,2019-09-07 09:00:00,2019-09-07 21:00:00,2019-02-07 00:00:00,40
2019-09-08,A1,212.5,4,2019-09-08 09:00:00,2019-09-08 21:00:00,2019-02-07 00:00:00,40
2019-09-08,A1,212.5,4,2019-09-08 09:00:00,2019-09-08 21:00:00,2019-07-29 00:00:00,46
2019-09-09,A1,212.5,4,2019-08-08 21:00:00,2019-09-09 09:00:00,2019-02-07 00:00:00,40
2019-09-09,A1,2125.0,4,2019-09-09 09:00:00,2019-09-09 21:00:00,2019-02-07 00:00:00,40
2019-09-09,A1,212.5,4,2019-09-09 09:00:00,2019-09-09 21:00:00,2019-07-29 00:00:00,46
2019-09-10,A1,756.5,4,2019-09-09 21:00:00,2019-09-10 09:00:00,2019-02-07 00:00:00,40
2019-09-10,A1,212.5,4,2019-09-09 21:00:00,2019-09-10 09:00:00,2019-07-29 00:00:00,46
2019-09-10,A1,212.5,4,2019-09-10 09:00:00,2019-09-10 21:00:00,2019-07-29 00:00:00,46
2019-09-12,A1,212.5,4,2019-09-11 21:00:00,2019-09-12 09:00:00,2019-07-29 00:00:00,46
2019-09-13,A1,340.0,4,2019-09-12 21:00:00,2019-08-13 09:00:00,2019-07-29 00:00:00,46
2019-09-14,A1,255.0,4,2019-09-13 21:00:00,2019-09-14 09:00:00,2019-07-29 00:00:00,46
2019-09-15,A1,127.5,4,2019-09-15 09:00:00,2019-09-15 21:00:00,2019-08-09 00:00:00,13
2019-09-15,A1,127.5,4,2019-09-15 09:00:00,2019-09-15 21:00:00,2019-07-29 00:00:00,46
2019-09-22,A1,1275.0,3,2019-09-22 09:02:00,2019-09-22 21:00:00,2019-08-20 00:42:00,48
2019-09-23,A1,255.0,3,2019-09-22 21:00:00,2019-09-23 09:00:00,2019-08-20 00:42:00,48
2019-09-23,A1,127.5,3,2019-09-23 09:00:00,2019-09-23 21:00:00,2019-08-20 00:42:00,48
2019-09-24,A1,1275.0,3,2019-09-23 21:00:00,2019-09-24 09:00:00,2019-08-20 00:42:00,48
2019-09-24,A1,255.0,3,2019-09-24 09:00:00,2019-09-24 21:00:00,2019-08-20 00:42:00,48
2019-09-25,A1,255.0,3,2019-09-24 21:00:00,2019-09-25 09:00:00,2019-08-20 00:42:00,48
2019-09-25,A1,595.0,3,2019-09-25 09:00:00,2019-09-25 21:00:00,2019-08-20 00:42:00,48
2019-09-25,A1,850.0,4,2019-09-25 09:00:00,2019-09-25 21:00:00,2019-09-11 00:00:00,9
2019-09-26,A1,595.0,3,2019-09-25 21:00:00,2019-09-26 09:00:00,2019-08-20 00:42:00,48
2019-09-26,A1,595.0,3,2019-09-26 09:00:00,2019-09-26 21:00:00,2019-08-20 00:42:00,48
2019-09-26,A1,425.0,4,2019-09-26 09:00:00,2019-09-26 21:00:00,2019-09-11 00:00:00,9
2019-09-27,A1,127.5,3,2019-09-26 21:00:00,2019-09-27 09:00:00,2019-08-26 22:04:00,42
2019-09-29,A1,255.0,3,2019-09-28 21:00:00,2019-09-29 09:00:00,2019-08-20 00:42:00,48
2019-10-01,A1,238.0,3,2019-10-01 09:00:00,2019-10-01 21:00:00,2019-08-26 22:04:00,42
2019-10-02,A1,467.5,3,2019-10-02 09:00:00,2019-10-02 21:00:00,2019-08-26 22:04:00,42
2019-10-03,A1,297.5,4,2019-10-02 21:00:00,2019-10-03 09:00:00,2019-07-29 00:00:00,46
2019-10-03,A1,297.5,4,2019-10-03 09:00:00,2019-10-03 21:00:00,2019-07-29 00:00:00,46
2019-10-04,A1,127.5,3,2019-10-03 21:00:00,2019-10-04 09:00:00,2019-08-26 22:04:00,42
2019-10-04,A1,850.0,3,2019-10-04 09:00:00,2019-10-04 21:00:00,2019-08-26 22:04:00,42
2019-10-04,A1,850.0,3,2019-10-04 09:00:00,2019-10-05 21:00:00,2019-08-09 00:00:00,18
2019-10-05,A1,297.5,4,2019-10-04 21:00:00,2019-10-05 09:00:00,2019-07-29 00:00:00,46
2019-10-05,A1,297.5,3,2019-10-04 21:00:00,2019-10-05 09:00:00,2019-08-09 00:00:00,18
2019-10-05,A1,170.0,3,2019-10-05 09:00:00,2019-10-05 21:00:00,2019-08-09 00:00:00,18
2019-10-11,A1,212.5,3,2019-10-10 21:00:00,2019-10-11 09:00:00,2019-08-20 00:42:00,48
2019-10-13,A1,85.0,3,2019-10-13 09:00:00,2019-10-13 21:00:00,2019-08-09 00:00:00,18
2019-10-14,A1,25.5,3,2019-10-13 21:00:00,2019-10-14 09:00:00,2019-08-09 00:00:00,18
2019-10-15,A1,127.5,3,2019-10-14 21:00:00,2019-10-15 09:00:00,2019-08-09 00:00:00,18
2019-10-16,A1,85.0,3,2019-10-15 21:00:00,2019-10-16 09:00:00,2019-08-20 00:42:00,48
2019-10-16,A1,42.5,3,2019-10-15 21:00:00,2019-10-16 09:00:00,2019-08-20 00:42:00,48
2019-10-17,A1,127.5,3,2019-10-17 09:00:00,2019-10-17 21:00:00,2019-08-20 00:42:00,48
2019-10-19,A1,212.5,3,2019-10-19 09:00:00,2019-10-19 21:00:00,2019-08-20 00:42:00,48
2019-10-20,A1,21.25,3,2019-10-20 09:00:00,2019-10-20 21:00:00,2019-08-09 00:00:00,18
2019-10-27,A1,1275.0,4,2019-10-27 09:00:00,2019-10-27 21:00:00,2019-07-29 00:00:00,46
2019-10-28,A1,85.0,3,2019-10-27 21:00:00,2019-10-28 09:00:00,2019-08-09 00:00:00,18
2019-10-28,A1,680.0,3,2019-10-28 09:00:00,2019-10-28 21:00:00,2019-08-09 00:00:00,18
2019-10-28,A1,127.5,4,2019-10-27 21:00:00,2019-10-28 09:00:00,2019-07-29 00:00:00,46
2019-10-28,A1,255.0,4,2019-10-28 09:00:00,2019-10-28 21:00:00,2019-07-29 00:00:00,46
2019-10-29,A1,212.5,3,2019-10-28 21:00:00,2019-10-29 09:00:00,2019-08-09 00:00:00,18
2019-10-29,A1,85.0,4,2019-10-28 21:00:00,2019-10-29 09:00:00,2019-07-29 00:00:00,46
2019-10-30,A1,340.0,3,2019-10-29 21:00:00,2019-10-30 09:00:00,2019-08-09 00:00:00,18
2019-10-30,A1,425.0,4,2019-10-29 21:00:00,2019-10-30 09:00:00,2019-07-29 00:00:00,46
2019-10-30,A1,170.0,4,2019-10-30 09:00:00,2019-10-30 21:00:00,2019-07-29 00:00:00,46
2019-10-31,A1,170.0,4,2019-10-30 21:00:00,2019-10-31 09:00:00,2019-07-29 00:00:00,46
2019-11-02,A1,127.5,4,2019-11-02 09:00:00,2019-11-02 21:00:00,2019-07-29 00:00:00,46
2019-11-02,A1,153.0,3,2019-11-02 09:00:00,2019-11-02 21:00:00,2019-08-09 00:00:00,18
2019-11-02,A1,212.5,4,2019-11-02 09:00:00,2019-11-02 21:00:00,2019-09-11 00:00:00,9
2019-11-03,A1,297.5,4,2019-11-03 09:00:00,2019-11-03 21:00:00,2019-09-11 00:00:00,9
2019-11-03,A1,212.5,4,2019-11-03 09:00:00,2019-11-03 21:00:00,2019-07-29 00:00:00,46
2019-11-04,A1,297.5,3,2019-11-04 09:00:00,2019-11-04 21:00:00,2019-08-09 00:00:00,18
2019-11-04,A1,127.5,4,2019-11-04 09:00:00,2019-11-04 21:00:00,2019-09-11 00:00:00,9
2019-11-05,A1,170.0,4,2019-11-04 21:00:00,2019-11-05 09:00:00,2019-09-11 00:00:00,9
2019-11-05,A1,178.5,3,2019-11-04 21:00:00,2019-11-05 09:00:00,2019-08-09 00:00:00,18
2019-11-05,A1,212.5,3,2019-11-05 09:00:00,2019-11-05 21:00:00,2019-08-09 00:00:00,18
2019-11-06,A1,127.5,3,2019-11-05 21:00:00,2019-11-06 09:00:00,2019-08-09 00:00:00,18
2019-11-06,A1,127.5,4,2019-11-05 21:00:00,2019-11-06 09:00:00,2019-07-29 00:00:00,46
2019-11-06,A1,212.5,4,2019-11-05 21:00:00,2019-11-06 09:00:00,2019-09-11 00:00:00,9
2019-11-06,A1,42.5,4,2019-11-06 09:00:00,2019-11-06 21:00:00,2019-09-11 00:00:00,9
2019-11-07,A1,595.0,4,2019-11-06 21:00:00,2019-11-07 09:00:00,2019-09-11 00:00:00,9
2019-11-07,A1,85.0,4,2019-11-07 09:00:00,2019-11-07 21:00:00,2019-09-11 00:00:00,9
2019-11-08,A1,850.0,4,2019-11-07 21:00:00,2019-11-08 09:00:00,2019-09-11 00:00:00,9
2019-11-10,A1,170.0,4,2019-11-09 21:00:00,2019-11-10 09:00:00,2019-09-11 00:00:00,9
2019-11-10,A1,272.0,4,2019-11-10 09:00:00,2019-11-10 21:00:00,2019-09-11 00:00:00,9
