Дата составления,Груз,"Вес по акту, тн",Склад,Дата начала,Дата оконч.,Нач.форм.штабеля,Штабель
2019-11-11,A1,187.0,4,2019-11-11 09:00:00,2019-11-11 21:00:00,2019-09-11 00:00:00,9
2019-11-11,A1,1317.5,4,2019-11-10 21:00:00,2019-11-11 09:00:00,2019-09-11 00:00:00,9
2019-11-12,A1,722.5,4,2019-11-11 21:00:00,2019-11-12 09:00:00,2019-09-11 00:00:00,9
2019-11-12,A1,807.5,4,2019-11-12 09:00:00,2019-11-12 21:00:00,2019-09-11 00:00:00,9
2019-11-12,A1,1062.5,4,2019-11-12 21:00:00,2019-11-13 09:00:00,2019-09-11 00:00:00,9
2019-11-12,A1,1657.5,4,2019-11-12 09:00:00,2019-11-13 21:00:00,2019-09-11 00:00:00,9
2019-11-14,A1,1530.0,4,2019-11-13 21:00:00,2019-11-14 09:00:00,2019-09-11 00:00:00,9
2019-11-14,A1,1530.0,4,2019-11-14 09:00:00,2019-11-14 21:00:00,2019-09-11 00:00:00,9
2019-11-15,A1,1190.0,4,2019-11-14 21:00:00,2019-11-15 09:00:00,2019-09-11 00:00:00,9
2019-11-15,A1,1275.0,4,2019-11-15 09:00:00,2019-11-15 21:00:00,2019-09-11 00:00:00,9
2019-11-15,A1,85.0,4,2019-11-15 09:00:00,2019-11-15 21:00:00,2019-07-29 00:00:00,46
2019-11-16,A1,127.5,4,2019-11-16 09:00:00,2019-11-16 21:00:00,2019-07-29 00:00:00,46
2019-11-17,A1,85.0,4,2019-11-16 21:00:00,2019-11-17 09:00:00,2019-07-29 00:00:00,46
2019-11-18,A1,93.5,4,2019-11-18 09:00:00,2019-11-18 21:00:00,2019-07-29 00:00:00,46
2019-11-19,A1,85.0,4,2019-11-18 21:00:00,2019-11-19 09:00:00,2019-07-29 00:00:00,46
2019-11-19,A1,76.5,4,2019-11-19 09:00:00,2019-11-19 21:00:00,2019-07-29 00:00:00,46
2019-11-20,A1,29.75,4,2019-11-20 09:00:00,2019-11-20 21:00:00,2019-07-29 00:00:00,46
2019-11-21,A1,93.5,4,2019-11-20 21:00:00,2019-11-21 09:00:00,2019-07-29 00:00:00,46
2019-11-21,A1,272.0,4,2019-11-21 21:00:00,2019-11-22 09:00:00,2019-07-29 00:00:00,46
2019-11-22,A1,93.5,4,2019-11-21 21:00:00,2019-11-22 09:00:00,2019-07-29 00:00:00,46
2019-11-22,A1,1275.0,4,2019-11-22 09:00:00,2019-11-22 21:00:00,2019-07-29 00:00:00,46
2020-05-14,A1,680.0,4,2020-05-14 14:00:00,2020-05-14 19:00:00,2019-12-22 10:10:00,6
2020-05-15,A1,212.5,4,2020-05-14 21:00:00,2020-05-15 05:00:00,2019-12-22 10:10:00,6
2020-06-01,A1,170.0,6,2020-06-01 09:00:00,2020-06-01 21:00:00,2020-03-15 00:00:00,1
2020-06-02,A1,510.0,6,2020-06-02 00:00:00,2020-06-02 06:00:00,2020-03-15 00:00:00,1
2020-06-06,A1,442.0,6,2020-06-06 09:00:00,2020-06-06 21:00:00,2020-03-15 00:00:00,1
2020-06-07,A1,59.5,6,2020-06-07 11:00:00,2020-06-07 11:30:00,2020-03-15 00:00:00,1
2020-06-08,A1,569.5,6,2020-06-07 21:00:00,2020-06-08 09:00:00,2020-04-24 07:28:00,4
2020-06-09,A1,61.2,6,2020-06-08 21:00:00,2020-06-09 09:00:00,2020-03-15 00:00:00,1
2020-06-09,A1,85.0,6,2020-06-09 09:00:00,2020-06-09 21:00:00,2020-04-24 07:28:00,4
2020-06-10,A1,119.0,6,2020-06-09 21:01:00,2020-06-10 09:00:00,2020-03-15 00:00:00,1
2020-06-10,A1,127.5,6,2020-06-10 09:00:00,2020-06-10 21:00:00,2020-03-15 00:00:00,1
2020-06-11,A1,85.0,6,2020-06-10 21:01:00,2020-06-11 08:59:00,2020-04-24 07:28:00,4
2020-06-12,A1,85.0,6,2020-06-12 21:00:00,2020-06-13 09:00:00,2020-03-15 00:00:00,1
2020-06-13,A1,85.0,6,2020-06-12 21:00:00,2020-06-13 09:00:00,2020-04-24 07:28:00,4
2020-06-13,A1,85.0,6,2020-06-13 09:00:00,2020-06-13 21:00:00,2020-04-24 07:28:00,4
2020-06-13,A1,68.0,6,2020-06-13 09:00:00,2020-06-13 21:00:00,2020-03-15 00:00:00,1
2020-06-13,A1,102.0,6,2020-06-13 09:00:00,2020-06-13 21:00:00,2020-04-24 07:28:00,4
2020-06-14,A1,297.5,6,2020-06-13 23:45:00,2020-06-14 00:30:00,2020-04-24 07:28:00,4
2020-06-14,A1,170.0,6,2020-06-13 21:30:00,2020-06-13 23:30:00,2020-03-15 00:00:00,1
2020-06-14,A1,76.5,6,2020-06-14 09:00:00,2020-06-14 21:00:00,2020-04-24 07:28:00,4
2020-06-14,A1,85.0,6,2020-06-14 09:00:00,2020-06-14 21:00:00,2020-04-24 07:28:00,4
2020-06-14,A1,127.5,6,2020-06-14 09:00:00,2020-06-14 21:00:00,2020-03-15 00:00:00,1
2020-06-14,A1,127.5,6,2020-06-14 21:00:00,2020-06-15 09:00:00,2020-03-15 00:00:00,1
2020-06-14,A1,297.5,6,2020-06-14 21:00:00,2020-06-15 09:00:00,2020-03-15 00:00:00,1
2020-06-15,A1,127.5,6,2020-06-15 09:01:00,2020-06-15 20:59:00,2020-03-15 00:00:00,1
2020-06-16,A1,68.0,6,2020-06-15 21:00:00,2020-06-16 09:00:00,2020-03-15 00:00:00,1
2020-06-16,A1,119.0,6,2020-06-16 09:01:00,2020-06-16 20:59:00,2020-04-24 07:28:00,4
2020-06-16,A1,51.0,6,2020-06-16 09:01:00,2020-06-16 20:59:00,2020-03-15 00:00:00,1
2020-06-16,A1,51.0,6,2020-06-16 09:01:00,2020-06-16 20:59:00,2020-03-15 00:00:00,1
2020-06-17,A1,93.5,6,2020-06-16 21:00:00,2020-06-17 09:00:00,2020-03-15 00:00:00,1
2020-06-17,A1,34.0,6,2020-06-16 21:00:00,2020-06-17 09:00:00,2020-04-24 07:28:00,4
2020-06-17,A1,85.0,6,2020-06-17 13:00:00,2020-06-17 13:30:00,2020-03-15 00:00:00,1
2020-06-18,A1,59.5,6,2020-06-17 21:01:00,2020-06-18 09:00:00,2020-03-15 00:00:00,1
2020-06-18,A1,59.5,6,2020-06-17 21:01:00,2020-06-18 09:00:00,2020-04-24 07:28:00,4
2020-06-19,A1,25.5,6,2020-06-18 21:01:00,2020-06-19 09:00:00,2020-04-24 07:28:00,4
2020-06-19,A1,212.5,6,2020-06-19 09:00:00,2020-06-19 21:00:00,2020-03-15 00:00:00,1
2020-06-19,A1,323.0,6,2020-06-19 09:00:00,2020-06-19 21:00:00,2020-04-24 07:28:00,4
2020-06-20,A1,25.5,6,2020-06-19 21:00:00,2020-06-20 09:00:00,2020-04-24 07:28:00,4
2020-06-20,A1,127.5,6,2020-06-20 09:00:00,2020-06-20 21:00:00,2020-03-15 00:00:00,1
2020-06-20,A1,153.0,6,2020-06-20 09:00:00,2020-06-20 21:00:00,2020-04-24 07:28:00,4
2020-06-20,A1,68.0,4,2020-06-20 09:00:00,2020-06-20 21:00:00,2020-01-12 00:00:00,39
2020-06-20,A1,85.0,6,2020-06-20 21:00:00,2020-06-21 09:00:00,2020-03-15 00:00:00,1
2020-06-21,A1,85.0,6,2020-06-21 09:00:00,2020-06-21 21:00:00,2020-04-24 07:28:00,4
2020-06-21,A1,127.5,6,2020-06-21 21:00:00,2020-06-22 09:00:00,2020-03-15 00:00:00,1
2020-06-22,A1,153.0,6,2020-06-22 09:00:00,2020-06-22 21:00:00,2020-03-15 00:00:00,1
2020-06-23,A1,110.5,6,2020-06-23 09:00:00,2020-06-23 21:00:00,2020-03-15 00:00:00,1
2020-06-23,A1,59.5,6,2020-06-23 09:01:00,2020-06-23 10:20:00,2020-04-24 07:28:00,4
2020-06-24,A1,68.0,4,2020-06-23 21:00:00,2020-06-24 09:00:00,2020-01-12 00:00:00,39
2020-06-24,A1,51.0,6,2020-06-23 21:00:00,2020-06-24 09:00:00,2020-04-24 07:28:00,4
2020-06-24,A1,102.0,4,2020-06-24 09:01:00,2020-06-24 20:59:00,2020-01-12 00:00:00,39
2020-06-24,A1,85.0,6,2020-06-24 09:01:00,2020-06-24 20:59:00,2020-03-15 00:00:00,1
2020-06-24,A1,119.0,6,2020-06-24 09:01:00,2020-06-24 20:59:00,2020-04-24 07:28:00,4
2020-06-25,A1,144.5,4,2020-06-24 21:00:00,2020-06-25 09:00:00,2020-01-12 00:00:00,39
2020-06-25,A1,85.0,6,2020-06-25 10:00:00,2020-06-25 10:30:00,2020-03-15 00:00:00,1
2020-06-26,A1,102.0,6,2020-06-25 21:01:00,2020-06-26 08:59:00,2020-03-15 00:00:00,1
2020-06-26,A1,102.0,4,2020-06-25 21:01:00,2020-06-26 09:00:00,2020-01-12 00:00:00,39
2020-06-26,A1,153.0,4,2020-06-25 21:01:00,2020-06-26 09:00:00,2020-05-18 05:18:00,23
2020-06-26,A1,85.0,6,2020-06-26 11:20:00,2020-06-26 11:50:00,2020-04-24 07:28:00,4
2020-06-27,A1,59.5,6,2020-06-26 21:01:00,2020-06-27 09:00:00,2020-03-15 00:00:00,1
2020-06-27,A1,178.5,6,2020-06-27 09:00:00,2020-06-27 21:00:00,2020-04-24 07:28:00,4
2020-06-27,A1,102.0,6,2020-06-27 23:00:00,2020-06-27 23:30:00,2020-03-15 00:00:00,1
2020-06-28,A1,272.0,6,2020-06-28 09:00:00,2020-06-28 21:00:00,2020-03-15 00:00:00,1
2020-06-29,A1,102.0,6,2020-06-29 09:00:00,2020-06-29 21:00:00,2020-03-15 00:00:00,1
2020-06-29,A1,51.0,6,2020-06-29 21:00:00,2020-06-30 09:00:00,2020-03-15 00:00:00,1
2020-06-29,A1,85.0,6,2020-06-29 21:00:00,2020-06-30 09:00:00,2020-03-15 00:00:00,1
2020-06-29,A1,127.5,4,2020-06-29 21:00:00,2020-06-30 09:00:00,2020-01-12 00:00:00,39
2020-06-30,A1,58.65,3,2020-06-29 21:00:00,2020-06-30 09:00:00,2018-09-02 00:00:00,38
2020-06-30,A1,89.25,6,2020-06-30 09:00:00,2020-06-30 21:00:00,2020-03-15 00:00:00,1
2020-07-01,A1,127.5,6,2020-06-30 21:00:00,2020-07-01 09:00:00,2020-03-15 00:00:00,1
2020-07-01,A1,17.0,6,2020-07-01 09:01:00,2020-07-01 20:59:00,2020-03-15 00:00:00,1
2020-07-01,A1,25.5,6,2020-07-01 09:01:00,2020-07-01 20:59:00,2020-03-15 00:00:00,1
2020-07-02,A1,25.5,6,2020-07-02 21:00:00,2020-07-03 09:00:00,2020-03-15 00:00:00,1
2020-07-02,E5,68.0,4,2020-07-01 21:00:00,2020-07-02 09:00:00,2020-05-18 05:18:00,23
2020-07-02,A1,80.75,6,2020-07-01 21:00:00,2020-07-02 09:00:00,2020-03-15 00:00:00,1
2020-07-02,A1,42.5,4,2020-07-01 21:00:00,2020-07-02 21:00:00,2020-01-12 00:00:00,39
2020-07-02,A1,21.25,6,2020-07-02 09:01:00,2020-07-02 21:00:00,2020-03-15 00:00:00,1
2020-07-02,A1,25.5,6,2020-07-02 11:00:00,2020-07-02 11:30:00,2020-04-24 07:28:00,4
2020-07-03,A1,35.699999999999996,6,2020-07-02 21:00:00,2020-07-03 09:00:00,2020-04-24 07:28:00,4
2020-07-03,A1,46.75,6,2020-07-03 09:00:00,2020-07-03 21:00:00,2020-03-15 00:00:00,1
2020-07-04,A1,59.5,6,2020-07-03 21:01:00,2020-07-04 08:59:00,2020-03-15 00:00:00,1
2020-07-04,A1,51.0,6,2020-07-03 21:01:00,2020-07-04 08:59:00,2020-04-24 07:28:00,4
2020-07-04,A1,42.5,6,2020-07-04 11:00:00,2020-07-04 11:30:00,2020-03-15 00:00:00,1
2020-07-05,A1,127.5,6,2020-07-04 21:01:00,2020-07-05 09:00:00,2020-03-15 00:00:00,1
2020-07-05,A1,25.5,6,2020-07-05 09:00:00,2020-07-05 21:00:00,2020-03-15 00:00:00,1
2020-07-05,A1,34.0,6,2020-07-05 09:00:00,2020-07-05 21:00:00,2020-03-15 00:00:00,1
2020-07-06,A1,68.0,6,2020-07-06 01:20:00,2020-07-06 02:00:00,2020-03-15 00:00:00,1
2020-07-06,A1,144.5,4,2020-07-06 09:00:00,2020-07-06 21:00:00,2020-01-12 00:00:00,39
2020-07-07,A1,51.0,6,2020-07-07 01:00:00,2020-07-07 01:30:00,2020-03-15 00:00:00,1
2020-07-07,A1,25.5,6,2020-07-07 09:00:00,2020-07-07 21:00:00,2020-04-24 07:28:00,4
2020-07-07,A1,17.0,6,2020-07-07 09:00:00,2020-07-07 21:00:00,2020-03-15 00:00:00,1
2020-07-08,A1,127.5,4,2020-07-07 21:00:00,2020-07-08 09:00:00,2020-01-12 00:00:00,39
2020-07-08,A1,68.0,4,2020-07-07 21:00:00,2020-07-08 09:00:00,2020-05-18 05:18:00,23
2020-07-08,A1,34.0,6,2020-07-08 09:00:00,2020-07-08 21:00:00,2020-03-15 00:00:00,1
2020-07-09,A1,42.5,6,2020-07-08 21:00:00,2020-07-09 21:00:00,2020-03-15 00:00:00,1
2020-07-09,A1,51.0,4,2020-07-08 21:00:00,2020-07-09 09:00:00,2020-01-12 00:00:00,39
2020-07-09,A1,73.95,6,2020-07-09 09:00:00,2020-07-09 21:00:00,2020-03-15 00:00:00,1
2020-07-09,A1,5.95,4,2020-07-09 09:00:00,2020-07-09 21:00:00,2020-01-12 00:00:00,39
2020-07-10,A1,38.25,6,2020-07-09 21:00:00,2020-07-10 09:00:00,2020-03-15 00:00:00,1
2020-07-10,A1,83.3,6,2020-07-10 09:00:00,2020-07-10 21:00:00,2020-03-15 00:00:00,1
2020-07-10,A1,4.25,6,2020-07-10 09:00:00,2020-07-10 21:00:00,2020-04-24 07:28:00,4
2020-07-11,A1,10.2,6,2020-07-10 21:00:00,2020-07-11 09:00:00,2020-04-24 07:28:00,4
2020-07-11,A1,22.1,6,2020-07-10 21:00:00,2020-07-11 09:00:00,2020-03-15 00:00:00,1
2020-07-11,A1,25.5,6,2020-07-11 09:00:00,2020-07-11 21:00:00,2020-03-15 00:00:00,1
2020-07-11,A1,13.6,6,2020-07-11 09:00:00,2020-07-11 21:00:00,2020-04-24 07:28:00,4
2020-07-12,A1,10.2,4,2020-07-11 21:00:00,2020-07-12 09:00:00,2020-01-12 00:00:00,39
2020-07-12,A1,5.1,6,2020-07-11 21:00:00,2020-07-12 09:00:00,2020-03-15 00:00:00,1
2020-07-12,A1,10.2,6,2020-07-11 21:00:00,2020-07-12 09:00:00,2020-04-24 07:28:00,4
2020-07-12,A1,10.2,6,2020-07-12 09:00:00,2020-07-12 21:00:00,2020-03-15 00:00:00,1
2020-07-12,A1,12.75,6,2020-07-12 09:00:00,2020-07-12 21:00:00,2020-04-24 07:28:00,4
2020-07-12,A1,12.75,4,2020-07-12 09:00:00,2020-07-12 21:00:00,2020-01-12 00:00:00,39
2020-07-13,A1,22.95,6,2020-07-12 21:00:00,2020-07-13 09:00:00,2020-04-24 07:28:00,4
2020-07-13,A1,59.5,6,2020-07-12 21:00:00,2020-07-13 09:00:00,2020-03-15 00:00:00,1
2020-07-13,A1,14.45,6,2020-07-13 21:00:00,2020-07-14 09:00:00,2020-03-15 00:00:00,1
2020-07-13,A1,17.0,6,2020-07-13 21:00:00,2020-07-14 09:00:00,2020-04-24 07:28:00,4
2020-07-14,A1,51.0,6,2020-07-14 09:00:00,2020-07-14 21:00:00,2020-03-15 00:00:00,1
2020-07-14,A1,68.0,6,2020-07-14 09:00:00,2020-07-14 21:00:00,2020-04-24 07:28:00,4
2020-07-14,A1,12.75,6,2020-07-14 21:00:00,2020-07-15 09:00:00,2020-03-15 00:00:00,1
2020-07-14,A1,14.45,6,2020-07-14 21:00:00,2020-07-15 09:00:00,2020-04-24 07:28:00,4
2020-07-14,A1,17.0,4,2020-07-14 21:00:00,2020-07-15 09:00:00,2020-01-12 00:00:00,39
2020-07-15,A1,78.2,6,2020-07-15 09:00:00,2020-07-15 21:00:00,2020-04-24 07:28:00,4
2020-07-15,A1,51.0,4,2020-07-15 09:00:00,2020-07-15 21:00:00,2020-01-12 00:00:00,39
2020-07-16,A1,59.5,4,2020-07-15 21:00:00,2020-07-16 09:00:00,2020-01-12 00:00:00,39
2020-07-17,A1,70.55,4,2020-07-16 21:00:00,2020-07-17 09:00:00,2020-01-12 00:00:00,39
2020-07-17,A1,323.0,4,2020-07-16 21:00:00,2020-07-17 09:00:00,2020-01-12 00:00:00,39
2020-07-17,A1,7.65,6,2020-07-17 09:00:00,2020-07-17 21:00:00,2020-04-24 07:28:00,4
2020-07-18,A1,61.2,4,2020-07-17 21:00:00,2020-07-18 09:00:00,2020-01-12 00:00:00,39
2020-07-18,A1,102.0,6,2020-07-17 21:00:00,2020-07-18 09:00:00,2020-03-15 00:00:00,1
2020-07-18,A1,80.75,6,2020-07-17 21:00:00,2020-07-18 09:00:00,2020-04-24 07:28:00,4
2020-07-18,A1,2.55,4,2020-07-18 09:00:00,2020-07-18 21:00:00,2020-01-12 00:00:00,39
2020-07-18,A1,5.95,6,2020-07-18 09:00:00,2020-07-18 21:00:00,2020-04-24 07:28:00,4
2020-07-19,A1,119.0,4,2020-07-18 21:00:00,2020-07-19 09:00:00,2020-01-12 00:00:00,39
2020-07-19,A1,61.2,6,2020-07-18 21:00:00,2020-07-19 09:00:00,2020-03-15 00:00:00,1
2020-07-19,A1,119.0,6,2020-07-18 21:00:00,2020-07-19 09:00:00,2020-04-24 07:28:00,4
2020-07-19,A1,17.0,6,2020-07-19 09:00:00,2020-07-19 21:00:00,2020-03-15 00:00:00,1
2020-07-19,A1,18.7,6,2020-07-19 09:00:00,2020-07-19 21:00:00,2020-04-24 07:28:00,4
2020-07-19,A1,14.45,4,2020-07-19 09:00:00,2020-07-19 21:00:00,2020-01-12 00:00:00,39
2020-07-20,A1,14.45,6,2020-07-19 21:00:00,2020-07-20 09:00:00,2020-03-15 00:00:00,1
2020-07-20,A1,2.55,4,2020-07-19 21:00:00,2020-07-20 09:00:00,2020-01-12 00:00:00,39
2020-07-20,A1,21.25,6,2020-07-20 09:00:00,2020-07-20 21:00:00,2020-03-15 00:00:00,1
2020-07-21,A1,120.7,4,2020-07-20 21:00:00,2020-07-21 09:00:00,2020-01-12 00:00:00,39
2020-07-21,A1,2.55,6,2020-07-20 21:00:00,2020-07-21 09:00:00,2020-03-15 00:00:00,1
2020-07-21,A1,4.25,6,2020-07-20 21:00:00,2020-07-21 09:00:00,2020-04-24 07:28:00,4
